sample_id,long_read_path,nr_samples_multiplexed
Sample_875886_3461363,/research_jude/rgs01_jude/groups/mulligrp/projects/mulligrp_cab/common/MULLI_875886_KINNEX/CAB.10402_scKinnex_5prime/Segmented_Bam_Prepare/875886_3461363/875886_3461363_segmented.bam,1
Sample_875886_3461364,/research_jude/rgs01_jude/groups/mulligrp/projects/mulligrp_cab/common/MULLI_875886_KINNEX/CAB.10402_scKinnex_5prime/Segmented_Bam_Prepare/875886_3461364/875886_3461364_segmented.bam,1
Sample_875886_3461365,/research_jude/rgs01_jude/groups/mulligrp/projects/mulligrp_cab/common/MULLI_875886_KINNEX/CAB.10402_scKinnex_5prime/Segmented_Bam_Prepare/875886_3461365/875886_3461365_segmented.bam,1
Sample_875886_3461366,/research_jude/rgs01_jude/groups/mulligrp/projects/mulligrp_cab/common/MULLI_875886_KINNEX/CAB.10402_scKinnex_5prime/Segmented_Bam_Prepare/875886_3461366/875886_3461366_segmented.bam,1
Sample_875886_3461367,/research_jude/rgs01_jude/groups/mulligrp/projects/mulligrp_cab/common/MULLI_875886_KINNEX/CAB.10402_scKinnex_5prime/Segmented_Bam_Prepare/875886_3461367/875886_3461367_segmented.bam,1
Sample_875886_3461368,/research_jude/rgs01_jude/groups/mulligrp/projects/mulligrp_cab/common/MULLI_875886_KINNEX/CAB.10402_scKinnex_5prime/Segmented_Bam_Prepare/875886_3461368/875886_3461368_segmented.bam,1
